0,vagabond1.png,99,74,1.5552916368315166,0.7541228357423599,3,1,1.8889145877651916,1.7227413880906448,9,0,7,0.9059519661727002,0
39,vagabond4.png,127,50,1.2946822228123684,0.7965300653526893,3,1,1.8238897024130745,1.3033956570009546,8,1,6,0.8686265988369202,0
40,vagabond4.png,167,138,0.5635901501279958,1.7194646492606218,2,0,0.6692431763020162,0.25990032210027486,4,0,3,0.9232341302827853,0
41,vagabond4.png,8,87,1.747812890648741,1.6249585248494778,1,0,0.3060126514919352,1.617553545170945,1,0,5,0.9727814418387856,0
42,vagabond4.png,120,42,1.4899528311195027,1.6248101124144334,9,0,1.636863533160595,1.5401835120366563,6,0,8,0.8686265988369202,0
43,vagabond4.png,99,212,1.2046999963098903,1.9591440924829444,9,0,0.8524355285342038,1.0133952724608208,1,1,3,0.8686265988369202,0
44,vagabond4.png,42,34,0.35959913067869065,1.64648227512398,5,1,0.35954784837437487,1.2525818567559628,4,0,2,0.9167432014843778,0
45,vagabond4.png,85,29,1.5988711712835466,1.3818402705788202,0,0,0.22211005749198628,1.7842899812096384,5,0,8,0.9301738970011659,0
46,vagabond4.png,107,118,1.5511746326688212,1.4429764297524499,5,1,1.3971209173003334,1.51446916061809,7,0,5,0.9301738970011659,0
47,vagabond4.png,1,131,0.5980977202888319,0.46909651467778046,0,1,0.07483781333860823,0.26717607909617724,5,1,9,0.85487614495698,0
48,vagabond4.png,26,21,1.8636457464887273,1.9339152999089304,2,0,1.6791635321692644,1.869315022586716,7,0,8,0.8686265988369202,0
49,vagabond4.png,233,168,1.6569360542162992,1.388280995347287,2,0,0.1450445606349523,0.39177164392174463,5,0,2,0.9537164079204724,0
50,vagabond4.png,97,85,1.5454548412383915,1.009059756066874,2,1,1.8878776669442165,0.2873706264016247,8,1,5,0.8780765550571334,0
51,vagabond4.png,227,151,0.035334124298712015,0.837440071995063,7,0,1.0745749639499753,1.5828149386727801,6,0,3,error,error
52,vagabond4.png,192,126,1.7228811432649465,0.4376284300750997,9,0,0.35304239439811785,0.10525110262698276,8,0,7,0.8686265988369202,0
53,vagabond4.png,31,193,0.11178471612395101,0.7852752029184077,9,0,0.06652748744001584,1.5599042060237696,3,1,3,0.9301738970011659,0
54,vagabond4.png,51,115,0.2010907258007467,0.9081144727948962,9,0,1.3841565951297998,0.37692413669028596,7,0,9,0.8686265988369202,0
55,vagabond4.png,9,140,1.9857277546811696,1.4065986919285476,9,1,0.4992401285190045,0.7606709648870488,7,0,2,0.8686265988369202,0
56,vagabond4.png,44,151,1.9066574279685566,0.6883177983338309,7,1,0.07259091095278053,1.4596192532146701,6,1,4,0.8686265988369202,0
57,vagabond4.png,185,78,0.9011131873892293,0.5012847604902315,6,0,0.5069182874266572,1.3771628173027437,2,0,2,0.9350906695922943,0
58,vagabond4.png,49,2,1.1971914374337531,1.6578492504108449,2,1,0.6405731413027851,1.431190197038832,4,0,5,0.9203055336466645,0
59,vagabond4.png,132,129,1.8369207797508411,0.9818036891454375,2,0,0.4175202315936219,1.6207134683913444,7,0,4,0.9279793623959534,0
60,vagabond4.png,242,111,1.1861286132195275,0.14066366409176972,4,0,1.3557768240626182,0.2990475490878645,4,1,3,0.9419040182727528,0
61,vagabond4.png,50,193,0.7761748884757518,1.3762997881393804,6,0,0.9099440107476757,0.48088597168342906,8,1,7,0.9301738970011659,0
62,vagabond4.png,130,222,1.4390237350343809,0.9122584520395367,2,0,1.792659963255838,1.7002869477471791,7,0,3,0.8686265988369202,0
63,vagabond4.png,42,201,1.9176370070410491,1.625725842883651,6,1,1.9629450683293976,0.29986655915465527,3,1,3,0.8686265988369202,0
64,vagabond4.png,142,182,1.7737039156584804,0.7328878270366518,2,1,1.5263669499866663,1.8552690671290983,7,0,6,0.8686265988369202,0
65,vagabond4.png,114,217,0.7143381487797456,1.8474213016042624,6,1,0.2857704984458544,1.0519253809697933,0,0,8,0.9301738970011659,0
66,vagabond4.png,89,180,1.7318932608313315,1.6949277284960955,5,0,1.4221566341106124,0.019860285397913548,7,1,7,error,error
67,vagabond4.png,181,105,1.5000501094926777,1.6068482635544825,0,0,0.5993408236580156,0.3372177273179675,2,1,8,0.954475983032194,0
68,vagabond4.png,168,43,0.15241445099914913,0.9213525658028087,7,1,1.5119247765577457,1.8548600267118691,9,1,9,0.8686265988369202,0
69,vagabond4.png,146,123,0.9363996874383553,1.897765900507783,8,0,0.04493840938787058,1.9250496026269386,4,1,9,0.9301738970011659,0
70,vagabond4.png,99,53,0.5610480845244751,0.02304165190408973,2,0,1.2111105526473598,1.9472834690748122,3,1,9,error,error
71,vagabond4.png,169,182,0.7512102505536542,1.5755579987219563,0,1,1.6272077599662575,1.4909604354893342,7,1,5,0.8686265988369202,0
72,vagabond4.png,36,39,0.5479356598148573,1.4362344333450936,3,1,0.8574278964998568,1.5308899287308833,0,0,9,0.9301738970011659,0
73,vagabond4.png,38,196,1.2546023281766818,0.37247948452947593,6,0,1.3716834237849351,1.59774649428451,5,0,6,0.921645631832143,0
74,vagabond4.png,207,220,0.690000663784548,0.8159066880756349,9,1,1.892116495610437,1.0918019122056866,5,0,2,0.8686265988369202,0
75,vagabond4.png,201,217,0.5268027636579529,0.1695889585804729,9,0,0.6576905840478461,0.7743135338135345,8,0,4,0.9073544689961246,0
76,vagabond4.png,152,186,1.4968943559922179,0.18115011859347482,6,1,1.5291687901964326,1.9212332031618597,5,0,6,0.9143960183623153,0
77,vagabond4.png,197,197,0.8306293315089369,1.6306818024135536,4,0,1.352861265036891,0.8799954349532099,2,1,8,0.9203055336466645,0
78,vagabond4.png,118,236,1.7787406081878894,1.9350323047137985,4,1,0.35489410716333786,0.6925998511933387,8,0,7,0.9179167930454102,0
79,vagabond4.png,142,170,0.2683413957226997,1.8431662557986643,8,1,1.1317433114352347,1.6306209312677402,1,1,2,0.9318508659537355,0
80,vagabond4.png,135,246,0.20031955164154938,0.8024276194548886,2,1,0.21896476582231966,1.432955078312173,9,0,3,0.9279793623959534,0
81,vagabond4.png,83,12,1.3613435119942212,1.71137511807005,6,1,1.431291423502555,1.0518093752108106,7,0,5,0.8686265988369202,0
82,vagabond4.png,73,36,0.41031280335832393,1.7972293935722667,1,1,1.8184538755841992,0.05420960419107758,8,1,5,error,error
83,vagabond4.png,45,240,0.46123636258381845,0.8791061536144137,2,0,1.8899909074084822,1.7661405235667647,3,1,5,0.9279793623959534,0
84,vagabond4.png,111,171,0.29268747659080935,0.17628522842220476,5,0,1.5356160968043604,1.1781020530455553,1,0,8,0.9359554791101691,0
85,vagabond4.png,171,20,0.03779774013384768,0.18283574630175703,9,1,1.5766083469652001,1.4294078096352862,9,0,6,error,error
86,vagabond4.png,52,198,1.6927889435319086,1.5302164926680448,5,1,1.557430158351857,1.8229245005079113,8,1,8,0.8686265988369202,0
87,vagabond4.png,202,61,0.8201841874128668,0.8404078209234034,2,1,0.26874809740507866,0.5383139271392,0,0,7,0.9523512665089748,0
88,vagabond4.png,121,233,1.9616348701700572,1.1001354882751118,6,1,0.9396224480416189,0.07714313196490677,6,0,7,0.8686265988369202,0
89,vagabond4.png,77,182,0.7712736153398397,0.09637746273442258,9,0,0.9960981599703499,1.8785387572049002,1,1,5,0.9637693250321855,0
90,vagabond4.png,8,80,1.9654690601735003,1.6384282450810461,7,1,1.9735595331879585,1.5627438791212265,1,1,9,0.8686265988369202,0
91,vagabond4.png,143,241,1.7558107748854512,1.283943873071063,8,0,0.3366562002141807,1.6219086226985642,3,1,5,0.8686265988369202,0
92,vagabond4.png,77,198,1.6249880330781052,0.9734551977656783,4,1,0.3890788036003965,1.2144098180098841,9,0,3,0.9301738970011659,0
93,vagabond4.png,73,17,1.6843674840180365,1.506809243786361,2,1,1.5819495541157782,1.7036810442298054,8,1,2,0.8686265988369202,0
94,vagabond4.png,62,251,1.6898939988290727,0.7413421983225071,9,1,1.6106917653999775,1.8866713652374885,9,0,9,0.8686265988369202,0
95,vagabond4.png,219,161,1.099700810458896,1.4474144053273827,5,1,0.5254051460198641,0.3778786196130622,6,0,5,0.9190903846064412,0
96,vagabond4.png,51,27,0.8528783307450244,1.0995594218524147,4,1,1.7682448376651292,1.6399000060377016,8,0,6,0.8686265988369202,0
97,vagabond4.png,215,149,1.9705139665928844,0.7755535734656953,8,0,0.6807599467767256,1.3202115782917212,8,1,5,0.8686265988369202,0
98,vagabond4.png,78,3,1.8025165209525693,1.948300878403486,4,0,0.9745244797443179,1.2532383741872897,0,0,6,0.9232341302827853,0
99,vagabond4.png,61,126,1.2852215051345575,0.7485193044338154,9,1,1.3429942718133911,0.05527785328359676,1,0,6,error,error
0,light_and_shadow1.jpeg,30,148,0.4335907344713443,1.1258763764848518,0,1,1.8107002010587823,1.256502171195899,5,1,7,0.7818714630873506,0
1,light_and_shadow1.jpeg,252,246,0.7568052181734065,0.80567840511121,2,0,1.191429188181294,0.5176637424348973,8,1,2,0.7394572582239368,0
2,light_and_shadow1.jpeg,75,80,0.5404603721231401,0.3418464165536991,8,0,1.8226313243210357,1.3589548510144198,5,1,6,0.7536018833848293,0
3,light_and_shadow1.jpeg,39,160,0.8474342274606922,0.6429235676441715,3,1,0.7200532298005244,0.7825837504557905,0,0,6,0.8741622849223047,0
4,light_and_shadow1.jpeg,186,79,1.9283705010528436,1.8558224377465526,5,0,0.9094356500289051,1.2578294590825836,0,0,7,0.7529949366919471,0
5,light_and_shadow1.jpeg,226,114,1.3729785889660933,1.9899508972792406,2,0,1.9307281587511953,1.122766487760508,6,0,3,0.7436568878953855,0
6,light_and_shadow1.jpeg,86,162,1.1177519859169682,0.6605444269859923,7,0,1.1411376879001842,1.4881200470396778,5,1,8,0.7819794372894973,0
7,light_and_shadow1.jpeg,234,51,0.3876863670903266,0.43641722565543944,8,0,0.10365698457316434,0.23752560799820993,8,0,3,0.7859702294097166,0
8,light_and_shadow1.jpeg,193,105,1.5522961169279466,0.8287552993569426,9,1,1.56664052042539,1.9329427833768507,1,1,5,0.7395618683998632,0
9,light_and_shadow1.jpeg,99,19,0.6135481473873765,1.0383793346150954,5,0,1.6242884635224957,0.8958525879196024,0,1,9,0.820989320835295,0
10,light_and_shadow1.jpeg,64,233,0.39490087709596705,0.8868959849557153,9,1,0.5498969263544844,0.3962985343509028,9,1,2,0.7637582358829649,0
11,light_and_shadow1.jpeg,201,92,0.6608149651004737,1.5427327770112909,4,0,0.8538085596287706,0.6497350980134363,7,1,7,0.7599968664187653,0
12,light_and_shadow1.jpeg,240,43,0.752060941621792,0.9735817737842464,1,1,0.6507181218971794,1.4996978754898038,3,0,4,0.8229279276734625,0
13,light_and_shadow1.jpeg,171,68,1.9846960857815081,1.9015271129355877,2,1,1.2938951966784165,0.08036522993312634,2,1,8,0.7667276179562545,0
14,light_and_shadow1.jpeg,135,251,1.7225013526365656,0.5718697544736346,3,1,1.4090784418803195,1.1380699666532912,9,1,9,0.7334863319453462,0
15,light_and_shadow1.jpeg,244,48,0.5393300446089785,0.8272003685294255,4,1,1.4972854616617335,0.07926249008194236,2,1,6,0.7588185907771345,0
16,light_and_shadow1.jpeg,171,209,1.1706243163224295,0.4293519580444905,7,1,1.905085362240814,0.115805648170565,4,1,6,0.7697255220007916,0
17,light_and_shadow1.jpeg,154,66,0.9047144601168404,1.7565635277588552,2,0,0.5122417520458427,1.2556479896155979,2,0,2,0.8506473906738374,0
18,light_and_shadow1.jpeg,87,228,0.05273151440539497,1.965692003202805,5,0,0.5158314751604972,1.6826531710553811,7,1,6,0.7959646106754658,0
19,light_and_shadow1.jpeg,147,115,0.9664636139060739,0.6392459237706285,8,1,1.0035490502321613,0.9383992897170687,7,1,3,0.7610918798956685,0
20,light_and_shadow1.jpeg,235,126,1.2619064065697838,1.5586756045761252,2,1,0.12341312248180386,1.9681231726304167,9,0,9,0.6548752642782807,0
21,light_and_shadow1.jpeg,195,156,1.5104838658022743,0.2413040373916542,8,1,1.499156916416912,0.02134329907215084,9,1,5,error,error
22,light_and_shadow1.jpeg,67,98,0.14948289206803658,1.8244763871341405,9,1,0.8426878089762699,0.4787538506822577,9,1,6,0.6548752642782807,0
23,light_and_shadow1.jpeg,82,95,1.6906975038638279,1.9422078010951676,3,0,0.6944776380225737,0.802913704105289,9,1,7,0.7554136160278274,0
24,light_and_shadow1.jpeg,144,134,0.4315067455662821,0.22916012377004438,7,1,0.7134214031752201,1.9493322822747883,6,1,7,0.7319042044252586,0
25,light_and_shadow1.jpeg,200,88,0.4966411472048144,1.3854108978137436,8,0,1.116423111421058,1.9615910783606536,5,0,4,0.7316068206483557,0
26,light_and_shadow1.jpeg,11,98,1.599757405159652,1.4128861630031218,0,0,1.4698752750127875,0.3058369497748792,9,1,7,0.49431822082414506,0
27,light_and_shadow1.jpeg,70,171,0.1882683167069827,0.7401546413834046,4,0,0.11661692912199427,1.5945402865756169,7,1,4,0.9330083667028527,0.9904297666718361
28,light_and_shadow1.jpeg,67,230,0.47293809977388296,1.5095633189948912,7,1,0.5289927430931067,1.3323738272422319,8,0,2,0.7615051944461444,0
29,light_and_shadow1.jpeg,37,179,0.07471427305581282,1.7384621028659575,8,0,1.2644792383566155,0.9191373721706676,1,0,3,0.7474112101088949,0
30,light_and_shadow1.jpeg,186,1,1.671003075836892,1.3080822684385458,4,0,0.1926532586289641,0.7884859435540118,0,1,9,0.7604341086544437,0
31,light_and_shadow1.jpeg,124,122,0.007123017936513124,1.6957328739015936,2,1,0.5119948899380812,1.698699053094781,1,1,5,error,error
32,light_and_shadow1.jpeg,164,40,0.9563083335764965,0.6969552130508245,0,1,1.152414001496044,1.7452674820112657,8,1,4,0.6873094692942534,0
33,light_and_shadow1.jpeg,74,91,0.9872296277383306,0.28971204219926194,3,0,1.5529079683516722,0.8854054265333993,6,0,9,0.7639951675449985,0
34,light_and_shadow1.jpeg,94,97,1.6899445372960031,0.9232278135999988,6,0,0.20596083156799314,0.6666582728486803,9,1,9,0.7719368397662408,0
35,light_and_shadow1.jpeg,158,47,0.45468940532973273,0.9615272041254207,4,1,0.3491055989585107,1.6188953835071422,1,1,5,0.8528201042909991,0
36,light_and_shadow1.jpeg,100,18,1.0968206712293453,1.8332050159057738,7,0,1.1324692056947072,0.38796980429758904,6,0,4,0.72863854218058,0
37,light_and_shadow1.jpeg,165,229,0.11607805653968095,1.1845872653206009,7,0,0.37961927078864877,1.048605233909693,5,1,8,0.8072545286703913,0
38,light_and_shadow1.jpeg,71,139,0.625050898542931,1.1838813457179138,2,1,0.254771037445967,1.8208139794372538,4,1,7,0.8627460007800509,0
39,light_and_shadow1.jpeg,72,128,0.3426280880904641,0.22354928488773088,0,1,0.12184802860723608,1.460795383827614,7,1,6,0.9446494890781806,0.9920927841540259
40,light_and_shadow1.jpeg,83,76,1.1110150940821042,1.746256583276847,7,0,0.21049290177154698,1.085516008442641,9,1,9,0.7180402723268181,0
41,light_and_shadow1.jpeg,109,107,1.4774704742214142,1.3696625952351063,7,0,0.9213672729970941,1.00842198000457,4,0,6,0.7414642985734344,0
42,light_and_shadow1.jpeg,97,192,0.1150979120145009,1.5163712642741718,3,1,0.3313113189597576,0.2165772291745308,1,1,3,0.9708034765124999,0.9958290680732141
43,light_and_shadow1.jpeg,146,217,1.5673870230201994,0.43124347844269373,9,1,1.3046154634380762,1.5888929460886636,3,0,3,0.7610918798956685,0
44,light_and_shadow1.jpeg,48,252,1.6180981886915267,0.21720747047171757,3,1,0.258087746187471,0.8897550307489123,0,0,9,0.7767797147970138,0
45,light_and_shadow1.jpeg,139,125,1.8116989677595916,1.9615762563240724,6,0,1.3142189863659959,1.4322089205672728,5,1,4,0.735068459465434,0
46,light_and_shadow1.jpeg,193,232,1.2078329092040039,0.7010620635306952,3,1,1.5869637937808723,0.42104842673532966,3,0,2,0.7689681971311679,0
47,light_and_shadow1.jpeg,132,147,1.6436035032316065,0.6567835944051169,3,1,0.6630993017532385,1.511418554683502,8,0,6,0.7526548542013072,0
48,light_and_shadow1.jpeg,19,2,0.2303078817130638,0.5357628828413527,6,1,0.1540978065105316,1.7398051073605767,9,0,5,0.7156940336925711,0
49,light_and_shadow1.jpeg,188,145,0.4301089789780759,0.5284829091565634,1,1,0.7348063067760957,1.8368417607950003,0,0,2,0.95455111688755,0.993507302412507
50,light_and_shadow1.jpeg,252,50,0.15283222664959628,0.18330654300439145,4,0,0.9722309914743186,0.5818566004604983,8,1,5,0.7462505257682623,0
51,light_and_shadow1.jpeg,10,107,0.8768101463878956,1.269240076521567,2,0,0.3061149336152821,1.5025762693346072,4,0,9,0.5463713267552038,0
52,light_and_shadow1.jpeg,153,241,1.9007634713729378,0.8336945326325046,7,0,0.49246471690754823,0.8899131812192072,7,1,7,0.729627150024999,0
53,light_and_shadow1.jpeg,85,249,1.7244428392896185,0.3640012156114639,6,1,1.9835588673822078,1.4081756937488705,3,0,3,0.7800811312500734,0
54,light_and_shadow1.jpeg,185,250,0.02564606230578516,0.9906390699774874,1,0,0.06195895133045981,1.174127854420249,0,1,5,0.9558782944958447,0.9936968992136919
55,light_and_shadow1.jpeg,210,117,1.2184619152503282,1.8527031674667087,9,0,1.9490821264924763,0.6331022630366904,1,0,6,0.6548752642782807,0
56,light_and_shadow1.jpeg,194,157,0.8943440184793426,1.1548994775354453,0,0,0.25365149419113553,1.1990210064012818,6,0,5,0.8284340104735696,0
57,light_and_shadow1.jpeg,207,232,1.7400714150739531,0.6480773653179264,1,1,0.958363442926429,0.2633625829857901,1,1,6,0.8477732517240429,0
58,light_and_shadow1.jpeg,181,93,1.6967974809353712,0.07431765555074524,3,0,1.9220236002540618,0.157255051452517,0,0,2,0.7697255220007916,0
59,light_and_shadow1.jpeg,84,155,0.12110547289685034,0.5032007482250298,3,1,1.1188521108778384,0.7846649597813043,1,0,6,0.8596427175454932,0
60,light_and_shadow1.jpeg,151,242,1.8649259183066502,1.4689618141748169,3,1,0.10316447555920323,1.1752093904247145,1,1,9,0.7640326953899197,0
61,light_and_shadow1.jpeg,63,85,0.1385325858790037,0.7083110976726505,9,1,0.5302868368055894,0.3165259215259026,7,1,3,0.7676253149096021,0
62,light_and_shadow1.jpeg,170,236,0.452545680085793,0.6271141124430489,5,0,1.2582816517688242,1.581277495763671,3,1,4,0.7619487583936909,0
63,light_and_shadow1.jpeg,143,49,1.1992368268908469,1.2632745132148078,3,1,0.0373256511831524,1.5523685520598327,0,1,3,0.7686281146405282,0
64,light_and_shadow1.jpeg,241,43,1.3973450752207408,0.34104163285338346,8,1,0.4248500708297755,0.2505335378754565,9,1,4,0.7346753454793443,0
65,light_and_shadow1.jpeg,185,155,0.17954046054837322,0.6749060311704778,8,1,0.5657339982265489,1.822640879356029,2,0,3,0.8250392737227731,0
66,light_and_shadow1.jpeg,48,213,0.82089042794401,1.4456668314145102,2,1,1.8743738209851182,1.3040790758551406,0,1,4,0.8741053874481568,0
67,light_and_shadow1.jpeg,12,133,1.8433551951369502,0.026743561512807608,2,0,0.26100125445693545,1.9991758357482095,3,0,4,error,error
68,light_and_shadow1.jpeg,214,55,1.9860048024216463,0.03550085717839887,9,0,0.5163130470283323,0.34120866437349806,0,0,3,error,error
69,light_and_shadow1.jpeg,164,117,0.1109308264889059,0.42193211386158147,5,1,1.082525688685293,0.8561008188892684,4,0,4,0.7590829683813366,0
70,light_and_shadow1.jpeg,84,65,1.4439129349766011,1.4540678294237215,3,1,0.7038618769433139,1.3793941911553118,3,0,3,0.7702048494822922,0
71,light_and_shadow1.jpeg,105,213,1.5257133228410247,1.560913055874886,4,1,1.5840660903307784,0.045441731921776,6,1,2,error,error
72,light_and_shadow1.jpeg,146,92,0.33208713685797586,1.8862040727958567,1,1,0.2646963529573901,0.9272998140705112,1,0,8,0.9671420937529168,0.995306013393274
